doi,title,relevance_score,publication_year,publication_date,cited_by_count
https://doi.org/10.1101/2023.11.28.568918,universal cell embeddings a foundation model for cell biology,2.1807225,2023,2023-11-29,20
https://doi.org/10.1016/j.ins.2022.06.005,numeric lyndonbased feature embedding of sequencing reads for machine learning approaches,2.1781476,2022,2022-06-07,2
https://doi.org/10.1186/s12864-021-08246-1,context dependency of nucleotide probabilities and variants in human dna,2.1720202,2022,2022-01-31,10
https://doi.org/10.1016/j.compedu.2020.104034,learning from text video or subtitles a comparative analysis,2.1588254,2020,2020-09-30,68
https://doi.org/10.1534/genetics.116.187864,the sustained impact of model organisms—in genetics and epigenetics,2.1510851,2017,2017-01-01,18
https://doi.org/10.3389/fimmu.2017.01844,minimum information about t regulatory cells a step toward reproducibility and standardization,2.097691,2018,2018-01-15,49
https://doi.org/10.1093/bib/bbad442,integrative approaches based on genomic techniques in the functional studies on enhancers,2.0768394,2023,2023-11-13,4
https://doi.org/10.1093/bioinformatics/btad468,bertrand—peptidetcr binding prediction using bidirectional encoder representations from transformers augmented with random tcr pairing,2.0684392,2023,2023-08-01,8
https://doi.org/10.1016/j.cemconcomp.2022.104721,estimating compressive strength of lightweight foamed concrete using neural genetic and ensemble machine learning approaches,2.0137413,2022,2022-08-21,63
https://doi.org/10.18653/v1/2022.bionlp-1.14,snp2vec scalable selfsupervised pretraining for genomewide association study,1.9800963,2022,2022-01-01,5
https://doi.org/10.1101/2023.09.09.556981,codonbert large language models for mrna design and optimization,1.9797628,2023,2023-09-12,12
https://doi.org/10.1016/j.biosystems.2023.105095,setquence amp setomic deep set transformers for whole genome and exome tumour analysis,1.958391,2024,2024-01-01,1
https://doi.org/10.1101/2023.12.16.570150,highactivity enhancer generation based on feedback gan with domain constraint and curriculum learning,1.9143057,2023,2023-12-17,1
https://doi.org/10.1101/2023.09.26.559542,genecompass deciphering universal gene regulatory mechanisms with knowledgeinformed crossspecies foundation model,1.9130538,2023,2023-09-28,11
https://doi.org/10.1093/bib/bbad307,a systematic benchmark of machine learning methods for protein–rna interaction prediction,1.8936045,2023,2023-08-26,7
https://doi.org/10.1093/bib/bbad223,schime predicting singlecell dna methylation levels based on singlecell hic data,1.8819025,2023,2023-06-10,2
https://doi.org/10.24072/pcjournal.72,simulation of bacterial populations with slim,1.8777643,2022,2022-01-13,21
https://doi.org/10.2197/ipsjtbio.16.20,atlass a scheme for endtoend prediction of splice sites using attentionbased bilstm,1.8322755,2023,2023-01-01,1
https://doi.org/10.1016/j.jbc.2023.105140,flipons and small rnas accentuate the asymmetries of pervasive transcription by the reset and sequencespecific microcoding of promoter conformation,1.7728564,2023,2023-08-06,12
https://doi.org/10.1093/bioinformatics/btab492,pzlast an ultrafast amino acid sequence similarity search server against public metagenomes,1.7709618,2021,2021-07-01,9
https://doi.org/10.1111/ele.14239,getting the bugs out of scpaiscp advancing ecological research on arthropods through computer vision,1.7521745,2023,2023-05-22,5
https://doi.org/10.1146/annurev-micro-031021-084116,culturing human gut microbiomes in the laboratory,1.7503577,2021,2021-05-26,16
https://doi.org/10.1186/s12859-023-05469-9,deepcac a deep learning approach on dna transcription factors classification based on multihead selfattention and concatenate convolutional neural network,1.7483969,2023,2023-09-18,5
https://doi.org/10.1186/s13073-024-01282-y,spatial multiomics novel tools to study the complexity of cardiovascular diseases,1.7244849,2024,2024-01-18,11
https://doi.org/10.1145/3584371.3613013,codonbert using bert for sentiment analysis to better predict genes with low expression,1.7169911,2023,2023-09-03,4
https://doi.org/10.1007/s10539-017-9570-6,what are cultural attractors,1.7090557,2017,2017-03-17,58
https://doi.org/10.1515/ntrev-2020-0020,advances in modelling and analysis of nano structures a review,1.6964679,2020,2020-01-01,72
https://doi.org/10.3389/fcomm.2023.1129082,artificial intelligence for health message generation an empirical study using a large language model llm and prompt engineering,1.6587708,2023,2023-05-26,34
https://doi.org/10.1145/3316480.3322886,mechanisms for celltocell and cellfree spread of hiv1 in cellular automata models,1.657828,2019,2019-05-29,10
https://doi.org/10.3390/fi15100336,fluent but not factual a comparative analysis of chatgpt and other ai chatbots’ proficiency and originality in scientific writing for humanities,1.651354,2023,2023-10-13,21
https://doi.org/10.1016/j.biotri.2021.100169,biotribology of vascular devices a review of tissuedevice friction research,1.6360661,2021,2021-02-09,23
https://doi.org/10.1016/j.cbi.2019.04.019,computerdesigned active human butyrylcholinesterase double mutant with a new catalytic triad,1.6273365,2019,2019-04-19,33
https://doi.org/10.3389/fbrio.2024.1326958,emerging applications of artificial intelligence in pathogen genomics,1.6269243,2024,2024-03-06,1
https://doi.org/10.1089/aivt.2017.0017,creating a structured adverse outcome pathway knowledgebase via ontologybased annotations,1.5890363,2017,2017-12-01,56
https://doi.org/10.1007/s00253-018-8887-7,lightregulated promoters for tunable temporal and affordable control of fungal gene expression,1.5878772,2018,2018-03-22,15
https://doi.org/10.1101/2023.10.13.562246,teclass2 classification of transposable elements using transformers,1.5859904,2023,2023-10-16,5
https://doi.org/10.1016/j.ajhg.2018.12.019,gene augmentation and readthrough rescue channelopathy in an ipscrpe model of congenital blindness,1.5712181,2019,2019-01-25,30
https://doi.org/10.1158/1538-7445.am2024-908,abstract 908 senmo a selfnormalizing deep learning model for enhanced multiomics data analysis in oncology,1.5531759,2024,2024-03-22,0
https://doi.org/10.1093/bioinformatics/btad248,cell type matching across species using protein embeddings and transfer learning,1.5531069,2023,2023-06-01,5
https://doi.org/10.1017/s0031182017001986,pathogens collections biobanks and relateddata in a one health legal and ethical perspective,1.53399,2017,2017-11-29,17
https://doi.org/10.1186/s12859-023-05303-2,semisupervised learning improves regulatory sequence prediction with unlabeled sequences,1.5201132,2023,2023-05-05,4
https://doi.org/10.1161/jaha.118.009244,inhibition of microrna‐155 supports endothelial tight junction integrity following oxygen‐glucose deprivation,1.4889632,2018,2018-06-26,42
https://doi.org/10.1101/2024.03.17.585376,ernierna an rna language model with structureenhanced representations,1.4636805,2024,2024-03-17,1
https://doi.org/10.1093/bib/bbad422,from intuition to ai evolution of small molecule representations in drug discovery,1.4571824,2023,2023-11-22,11
https://doi.org/10.1111/iju.13956,current status of prognostic factors in patients with metastatic renal cell carcinoma,1.4554548,2019,2019-04-08,25
https://doi.org/10.1515/jib-2020-0020,open modeling and exchange omex metadata specification version 10,1.4476801,2020,2020-06-01,11
https://doi.org/10.1007/978-3-030-12381-9_8,mathematical foundations of cellular automata and complexity theory,1.4461052,2019,2019-01-01,13
https://doi.org/10.3390/ijms242115858,deep learning for genomics from early neural nets to modern large language models,1.4429828,2023,2023-11-01,7
https://doi.org/10.1600/036364417x694539,phylogenetics of the african iasclepiasi complex apocynaceae based on three plastid dna regions,1.4415841,2017,2017-03-01,10
https://doi.org/10.1101/2024.02.01.578352,dnadiffusion leveraging generative models for controlling chromatin accessibility and gene expression via synthetic regulatory elements,1.4353899,2024,2024-02-01,6
https://doi.org/10.1016/j.cell.2023.02.018,the entex resource of multitissue personal epigenomes amp variantimpact models,1.4312445,2023,2023-03-01,31
https://doi.org/10.1101/2023.12.13.571579,atom1 a foundation model for rna structure and function built on chemical mapping data,1.4201946,2023,2023-12-14,5
https://doi.org/10.1136/bmjopen-2020-044353,longitudinal cohorts for harnessing the electronic health record for disease prediction in a us population,1.4151795,2021,2021-06-01,18
https://doi.org/10.1038/s41598-019-47009-7,simplified platform for mosaic in vivo analysis of cellular maturation in the developing heart,1.4067699,2019,2019-07-24,9
https://doi.org/10.1086/697508,models on the runway how do we make replicas of the world,1.366869,2018,2018-04-20,24
https://doi.org/10.1111/jora.12411,puberty and the evolution of developmental science,1.365618,2019,2019-03-01,27
https://doi.org/10.3390/ncrna9060070,an overview of the immune modulatory properties of long noncoding rnas and their potential use as therapeutic targets in cancer,1.362938,2023,2023-11-11,7
https://doi.org/10.1101/2023.11.16.567355,ptfspot deep colearning on transcription factors and their binding regions attains impeccable universality in plants,1.3524069,2023,2023-11-20,2
https://doi.org/10.1515/jib-2021-0020,omex metadata specification version 12,1.3347316,2021,2021-09-01,11
https://doi.org/10.3389/fmicb.2023.1331233,prokbert family genomic language models for microbiome applications,1.3179286,2024,2024-01-12,1
https://doi.org/10.2172/1986455,advanced research directions on ai for science energy and security report on summer 2022 workshops,1.3133004,2023,2023-05-01,7
https://doi.org/10.59717/j.xinn-med.2023.100030,artificial intelligence for medicine progress challenges and perspectives,1.3104901,2023,2023-01-01,17
https://doi.org/10.1134/s0026261717050162,microbiological and production characteristics of the dagang hightemperature heavy oil reservoir block no 1 during trials of the biotechnology for enhanced oil recovery,1.2995929,2017,2017-09-01,10
https://doi.org/10.1101/2023.10.18.563023,bioinfobench a simple benchmark framework for llm bioinformatics skills evaluation,1.2982167,2023,2023-10-21,7
https://doi.org/10.9781/ijimai.2021.08.002,emergent models for moral ai spirituality,1.2964678,2021,2021-01-01,9
https://doi.org/10.18653/v1/2023.bionlp-1.30,evaluation of chatgpt on biomedical tasks a zeroshot comparison with finetuned generative transformers,1.2929412,2023,2023-01-01,18
https://doi.org/10.1371/journal.pbio.3001732,estimating the transfer rates of bacterial plasmids with an adapted luria–delbrück fluctuation analysis,1.2781146,2022,2022-07-25,17
https://doi.org/10.1186/s12864-023-09802-7,stablednam towards a stable and efficient model for predicting dna methylation based on adaptive feature correction learning,1.2640377,2023,2023-12-05,3
https://doi.org/10.1111/nph.15201,accumulation of transposable elements in selfing populations of iarabidopsis lyratai supports the ectopic recombination model of transposon evolution,1.2616525,2018,2018-05-14,9
https://doi.org/10.1142/s0217979217501442,monte carlo simulation on the diffusion of polymer in narrow periodical channels,1.2613499,2017,2017-04-04,6
https://doi.org/10.1186/s12964-017-0207-9,predictive model identifies strategies to enhance tsp1mediated apoptosis signaling,1.2566698,2017,2017-12-01,23
https://doi.org/10.1101/2022.03.30.486438,human digital twin automated cell type distance computation and 3d atlas construction in multiplexed skin biopsies,1.2494903,2022,2022-03-30,4
https://doi.org/10.1136/bmjopen-2021-060556,cohort profile colombian cohort for the early prediction of preterm birth colpret early prediction of preterm birth based on personal medical history clinical characteristics vaginal microbiome biophysical characteristics of the cervix and maternal serum biochemical markers,1.2420325,2022,2022-05-01,4
https://doi.org/10.1101/2023.08.15.553415,effect of tokenization on transformers for biological sequences,1.2418553,2023,2023-08-17,3
https://doi.org/10.1177/1053451218765212,using pinterest to find and share evidencebased practices,1.2348343,2018,2018-04-02,8
https://doi.org/10.1016/j.tibtech.2019.06.005,handson introduction to synthetic biology for security professionals,1.2274703,2019,2019-07-15,4
https://doi.org/10.1101/2024.02.14.580373,reglm designing realistic regulatory dna with autoregressive language models,1.226712,2024,2024-02-18,3
https://doi.org/10.1101/2023.09.15.558027,cdsbert  extending protein language models with codon awareness,1.2227671,2023,2023-09-17,3
https://doi.org/10.1111/boc.201600060,vps15p regulates the distribution of cup‐shaped organelles containing the major eisosome protein pil1p to the extracellular fraction required for endocytosis of extracellular vesicles carrying metabolic enzymes,1.220797,2017,2017-03-01,9
https://doi.org/10.20944/preprints202311.1819.v1,machine learning to advance human genome‐wide association studies,1.2183685,2023,2023-11-28,2
https://doi.org/10.1159/000496442,physical activity and mobility differentially predict nondemented executive function trajectories do sex and ltbgtltigtapoeltigtltbgt moderate these associations,1.2160931,2019,2019-01-01,6
https://doi.org/10.1101/2023.12.05.570173,enhancing recognition and interpretation of functional phenotypic sequences through finetuning pretrained genomic models,1.2154412,2023,2023-12-07,1
https://doi.org/10.1002/wnan.1553,from isolated structures to continuous networks a categorization of cytoskeleton‐based motile engineered biological microstructures,1.2070805,2019,2019-02-11,8
https://doi.org/10.1021/acs.jcim.3c00643,opensource machine learning in computational chemistry,1.2056564,2023,2023-07-19,21
https://doi.org/10.3390/genes15010034,machine learning to advance human genomewide association studies,1.1940184,2023,2023-12-25,2
https://doi.org/10.1101/2023.07.27.550754,splam a deeplearningbased splice site predictor that improves spliced alignments,1.1936762,2023,2023-07-29,3
https://doi.org/10.1101/2023.09.08.556883,deciphering 3’ utr mediated gene regulation using interpretable deep representation learning,1.1922299,2023,2023-09-12,1
https://doi.org/10.1002/9781119233275.ch5,regulation of gnrh gene expression,1.1857072,2018,2018-03-02,6
https://doi.org/10.1101/2023.06.12.544613,bertrand  peptidetcr binding prediction using bidirectional encoder representations from transformers augmented with random tcr pairing,1.1829636,2023,2023-06-13,1
https://doi.org/10.3390/sym15101827,dynamic response of an elastic tubelike nanostructure embedded in a vibrating medium and under the action of moving nanoobjects,1.1629069,2023,2023-09-26,7
https://doi.org/10.1101/2024.03.18.585465,predicting celltypespecific exon inclusion in the human brain reveals more complex splicing mechanisms in neurons than glia,1.1623889,2024,2024-03-18,2
https://doi.org/10.1007/s12975-018-0628-9,uncovering the rosetta stone report from the first annual conference on key elements in translating stroke therapeutics from preclinical to clinical,1.1612831,2018,2018-04-09,11
https://doi.org/10.1101/2023.09.24.559168,get a foundation model of transcription across human cell types,1.1538656,2023,2023-09-24,2
https://doi.org/10.1016/j.chemolab.2017.08.012,a reliable multiclass classification model for identifying the subtypes of parotid neoplasms constructed with variable combination population analysis and partial least squares regression based on raman spectra,1.1437622,2017,2017-09-06,4
https://doi.org/10.1101/2023.02.14.528560,a systematic benchmark of machine learning methods for proteinrna interaction prediction,1.1274207,2023,2023-02-15,1
https://doi.org/10.1038/s42003-023-04991-z,3d reconstruction of skin and spatial mapping of immune cell density vascular distance and effects of sun exposure and aging,1.125178,2023,2023-07-19,7
https://doi.org/10.3389/fnana.2018.00111,from matrices to knowledge using semantic networks to annotate the connectome,1.1176838,2018,2018-12-07,6
https://doi.org/10.1145/3657632,visual tuning,1.1134827,2024,2024-04-12,3
https://doi.org/10.1101/2023.01.30.526193,selfsupervised learning for dna sequences with circular dilated convolutional networks,1.1120448,2023,2023-02-01,1
https://doi.org/10.1093/bioinformatics/btae004,circsissl circrnabinding site identification based on selfsupervised learning,1.1020819,2024,2024-01-01,1
https://doi.org/10.1101/2023.01.23.523471,polyaminerbulk a machine learning based bioinformatics algorithm to infer and decode alternative polyadenylation dynamics from bulk rnaseq data,1.0936403,2023,2023-01-24,1
https://doi.org/10.1101/2024.02.25.581982,evaluating generalizability of artificial intelligence models for molecular datasets,1.0917526,2024,2024-02-28,2
https://doi.org/10.4324/9781003150718,multimodal literacy in school science,1.0679543,2021,2021-12-29,13
https://doi.org/10.1101/2023.10.07.561331,scaling crosstissue singlecell annotation models,1.067192,2023,2023-10-10,4
https://doi.org/10.1039/d4sc00966e,nach0 multimodal natural and chemical languages foundation model,1.0623183,2024,2024-01-01,4
https://doi.org/10.1101/2023.07.15.549134,epigept a pretrained transformer model for epigenomics,1.0576612,2023,2023-07-18,1
https://doi.org/10.1186/s13731-022-00212-9,balancing the perceptions of nk modelling with critical insights,1.0574315,2022,2022-02-22,4
https://doi.org/10.1080/23299460.2024.2304381,dual use concerns of generative ai and large language models,1.0521907,2024,2024-01-29,4
https://doi.org/10.1038/s41598-021-92999-y,experimental infection of asian house geckos with enterococcus lacertideformus demonstrates multiple disease transmission routes and the invivo efficacy of antibiotics,1.0135019,2021,2021-07-05,3
https://doi.org/10.1007/978-3-319-97427-9_19,evolution and adaptation in the maize genome,1.0125462,2018,2018-01-01,7
https://doi.org/10.1016/j.physe.2018.05.028,investigation both actions of elastic foundation parameters and small scale effect on axisymmetric bending of annular singlelayered graphene sheet resting on an elastic medium,1.0106411,2018,2018-05-31,8
https://doi.org/10.1101/2021.07.29.454133,deep learning identifies and quantifies recombination hotspot determinants,1.0093768,2021,2021-07-29,2
https://doi.org/10.3390/sym12040515,ritz method in vibration analysis for embedded singlelayered graphene sheets subjected to inplane magnetic field,1.0036039,2020,2020-04-02,5
https://doi.org/10.1145/3274442,transforming taxonomic interfaces,0.99380624,2018,2018-11-01,9
https://doi.org/10.3390/math11244937,analysis of colorectal and gastric cancer classification a mathematical insight utilizing traditional machine learning classifiers,0.9873483,2023,2023-12-12,5
https://doi.org/10.1016/j.ympev.2018.04.030,comparative transcriptomics and genomic patterns of discordance in capsiceae solanaceae,0.9860006,2018,2018-04-25,16
https://doi.org/10.21926/obm.neurobiol.1802009,temporal lobe epilepsy stroke and traumatic brain injury mechanisms of hyperpolarized depolarized and flowthrough ion channels utilized as tricoordinate biomarkers of electrophysiologic dysfunction,0.9699164,2018,2018-06-01,15
https://doi.org/10.22541/au.166568511.18706401/v1,getting the bugs out entomology using computer vision,0.9620904,2022,2022-10-13,1
https://doi.org/10.31219/osf.io/ac4sp,a survey of reasoning with foundation models,0.9527501,2023,2023-12-13,3
https://doi.org/10.1021/acs.jctc.6b00839,how intrinsic dynamics mediates the allosteric mechanism in the abc transporter nucleotide binding domain dimer,0.9457278,2017,2017-02-27,6
https://doi.org/10.1002/wics.1479,multiscalar genetic pathway modeling with hybrid bayesian networks,0.9371125,2019,2019-07-03,2
https://doi.org/10.26434/chemrxiv-2023-bdkgm,coati multimodal contrastive pretraining for representing and traversing chemical space,0.9017684,2023,2023-08-25,2
https://doi.org/10.1101/2022.06.29.498185,decisive roles of sequence distributions in the generalizability ofide novoideep learning models for rna secondary structure prediction,0.89214754,2022,2022-07-02,1
https://doi.org/10.1101/2023.09.08.555192,evaluating the utilities of large language models in singlecell data analysis,0.88785136,2023,2023-09-08,8
https://doi.org/10.1186/s12864-018-5277-6,constructing tissuespecific transcriptional regulatory networks via a markov random field,0.88494176,2018,2018-12-01,6
https://doi.org/10.21428/e4baedd9.92e511e3,closing the execution gap in generative ai for chemicals and materials freeways or safeguards,0.8838061,2024,2024-03-27,2
https://doi.org/10.1186/s13326-022-00268-2,anatomy and the type concept in biology show that ontologies must be adapted to the diagnostic needs of research,0.87320054,2022,2022-06-27,2
https://doi.org/10.1053/j.semnuclmed.2024.06.003,future perspectives of artificial intelligence in bone marrow dosimetry and individualized radioligand therapy,0.8729037,2024,2024-07-01,1
https://doi.org/10.3389/fpls.2021.739282,identification and analysis of zinc efficiencyassociated loci in maize,0.8467119,2021,2021-11-15,5
https://doi.org/10.1093/bioinformatics/btad717,multimodal learning in clinical proteomics enhancing antimicrobial resistance prediction models with chemical information,0.8426611,2023,2023-11-24,5
https://doi.org/10.1101/2024.03.13.584858,toward generalizable phenotype prediction from singlecell morphology representations,0.841658,2024,2024-03-13,2
https://doi.org/10.3389/fcell.2023.1197204,an integrative systems biology strategy to support the development of adverse outcome pathways aops a case study on radiationinduced microcephaly,0.833318,2023,2023-06-22,1
https://doi.org/10.3389/frai.2023.1128153,cracking the genetic code with neural networks,0.83202493,2023,2023-04-06,1
https://doi.org/10.3390/su13105372,a bibliometric analysis and network visualisation of human mobility studies from 1990 to 2020 emerging trends and future research directions,0.83032656,2021,2021-05-11,7
https://doi.org/10.1101/2023.07.05.547496,xtrimopglm unified 100bscale pretrained transformer for deciphering the language of protein,0.8251863,2023,2023-07-06,34
https://doi.org/10.1101/2023.06.24.546360,fusion neural network fusnet for predicting proteinmediated loops,0.821288,2023,2023-06-26,1
https://doi.org/10.1093/icb/icab165,charting a new frontier integrating mathematical modeling in complex biological systems from molecules to ecosystems,0.81151885,2021,2021-07-16,2
https://doi.org/10.36687/inetwp120,profits innovation and financialization in the insulin industry,0.8084249,2020,2020-04-20,2
https://doi.org/10.1093/ve/veac047,modeling the therapeutic potential of defective interfering particles in the presence of immunity,0.80503225,2022,2022-06-21,4
https://doi.org/10.22587/aeb.2018.12.1.1,molecular characterization of two maize hybrids based on primer bias,0.7985848,2018,2018-01-01,1
https://doi.org/10.1371/journal.pmed.1003780,communityfacility linkage models and maternal and infant health outcomes in malawi’s pmtctart program a cohort study,0.78325796,2021,2021-09-17,3
https://doi.org/10.1162/coli_a_00481,machine learning for ancient languages a survey,0.7781518,2023,2023-01-01,14
https://doi.org/10.1155/2019/1574383,the functions and mechanism of a new oligopeptide bp9 from avian bursa on antibody responses immature b cell and autophagy,0.7549478,2019,2019-01-06,7
https://doi.org/10.1101/2024.02.24.581671,ribonanza deep learning of rna structure through dual crowdsourcing,0.74761665,2024,2024-02-27,2
