doi,title,relevance_score,publication_year,publication_date,cited_by_count
https://doi.org/10.3389/fphys.2022.820683,nlimed natural language interface for model entity discovery in biosimulation model repositories,0.7465033,2022,2022-02-24,4
https://doi.org/10.11116/9789461662507,logic of experimentation rethinking music performance through artistic research,0.73784566,2018,2018-12-05,36
https://doi.org/10.3390/info15020090,emerging applications and translational challenges for ai in healthcare,0.7346426,2024,2024-02-06,1
https://doi.org/10.1101/2024.03.23.586383,how do large language models understand genes and cells,0.7315863,2024,2024-03-27,2
https://doi.org/10.1158/2159-8290.cd-24-0101,accelerating drug development using spatial multiomics,0.7312599,2024,2024-04-04,1
https://doi.org/10.3390/biomedicines11102613,emerging insights into molecular mechanisms of inflammation in myelodysplastic syndromes,0.72574264,2023,2023-09-23,4
https://doi.org/10.20944/preprints202401.1882.v1,artificial intelligence a promising tool for application in phytopathology,0.7158658,2024,2024-01-26,3
https://doi.org/10.1146/annurev-biodatasci-080917-013356,opportunities and challenges of wholecell and tissue simulations of the outer retina in health and disease,0.7079264,2018,2018-05-01,4
https://doi.org/10.20944/preprints202404.0431.v1,twentyyear climatology of solar uv and par in cyprus integrating satellite earth observations with radiative transfer modeling,0.69697696,2024,2024-04-05,1
https://doi.org/10.3389/fgene.2024.1363896,classifying breast cancer using multiview graph neural network based on multiomics data,0.6956129,2024,2024-02-20,1
https://doi.org/10.1101/2023.03.26.534264,a genomic and structural bioinformatic pipeline identifies candidate type vi secretion antibacterial effectorimmunity pairs,0.69502246,2023,2023-03-26,2
https://doi.org/10.3389/frai.2023.1291136,artificial intelligence in biology and medicine and radioprotection research perspectives from jerusalem,0.69165164,2024,2024-01-11,2
https://doi.org/10.1101/2023.10.11.561938,a 5’ utr language model for decoding untranslated regions of mrna and function predictions,0.67377895,2023,2023-10-14,3
https://doi.org/10.3390/ijms25021066,graphene oxide nanoparticles and organoids a prospective advanced model for pancreatic cancer research,0.6450374,2024,2024-01-15,2
https://doi.org/10.1101/2023.02.07.527497,gaut10 is required for arabidopsis root cell differentiation and elongation,0.64452356,2023,2023-02-07,1
https://doi.org/10.1101/2024.05.14.594226,proteinclip enhancing protein language models with natural language,0.64131635,2024,2024-05-17,2
https://doi.org/10.12688/f1000research.18236.1,biohackathon 2015 semantics of data for life sciences and reproducible research,0.64116186,2020,2020-02-24,6
https://doi.org/10.1101/2023.09.12.23295357,pretrained transformers applied to clinical studies improve predictions of treatment efficacy and associated biomarkers,0.6295281,2023,2023-09-13,3
https://doi.org/10.1017/s0020589321000294,arguments against the inequitable distribution of vaccines using the access and benefit sharing transaction,0.61582106,2021,2021-10-01,7
https://doi.org/10.37815/rte.v34n2.927,methodological proposal to improve organizational innovation in the logistics sector of cartagena colombia,0.61393255,2022,2022-06-30,1
https://doi.org/10.1080/09699260.2017.1417805,cerebral gliomas treatment prognosis and palliative alternatives,0.6108966,2018,2018-01-02,1
https://doi.org/10.3390/ijms242115829,imaging and genetic tools for the investigation of the endocannabinoid system in the cns,0.61006445,2023,2023-10-31,2
https://doi.org/10.3390/jcm13020346,advances and applications of lung organoids in the research on acute respiratory distress syndrome ards,0.6033323,2024,2024-01-08,1
https://doi.org/10.1007/s12599-024-00870-x,reimagining digital health,0.5949358,2024,2024-05-27,2
https://doi.org/10.1287/educ.2017.0165,metabolic networks and modern research problems in operations research,0.58543384,2017,2017-09-01,1
https://doi.org/10.3390/plants12152790,comparatively evolution and expression analysis of grf transcription factor genes in seven plant species,0.5762671,2023,2023-07-27,1
https://doi.org/10.3389/fneur.2021.708800,traumatic injury to the developing brain emerging relationship to early life stress,0.5653175,2021,2021-08-18,3
https://doi.org/10.1101/2022.12.20.521331,multimodal learning of noncoding variant effects using genome sequence and chromatin structure,0.55016667,2022,2022-12-21,0
https://doi.org/10.1186/s13395-023-00332-0,eldecalcitol prevents muscle loss and osteoporosis in disuse muscle atrophy via nfκb signaling in mice,0.54119325,2023,2023-12-19,1
https://doi.org/10.1016/j.ins.2017.04.008,a new dirichlet process for mining dynamic patterns in functional data,0.54097086,2017,2017-04-07,5
https://doi.org/10.12688/f1000research.18238.1,biohackathon series in 2013 and 2014 improvements of semantic interoperability in life science data and services,0.5389902,2019,2019-09-23,1
https://doi.org/10.1093/bioinformatics/btae013,multiomicsintegrated deep language model enables iin silicoi genomewide detection of transcription factor binding site in unexplored biosamples,0.5380571,2024,2024-01-01,0
https://doi.org/10.6028/nist.ir.8373,applied and computational mathematics division ,0.5365098,2021,2021-05-18,3
https://doi.org/10.1093/bioinformatics/btad617,investigation of the bert model on nucleotide sequences with nonstandard pretraining and evaluation of different kmer embeddings,0.53624576,2023,2023-10-01,0
https://doi.org/10.31236/osf.io/w734a,precision strength training datadriven artificial intelligence approach to strength and conditioning,0.5242943,2021,2021-05-20,2
https://doi.org/10.1177/0952695118804751,the global lexicostatistical database a total archive of linguistic prehistory,0.5155167,2018,2018-12-01,3
https://doi.org/10.7249/rra2838-1,machine learning and gene editing at the helm of a societal evolution,0.5046542,2023,2023-01-01,1
https://doi.org/10.1016/j.polgeo.2024.103134,a world model on the political logics of generative ai,0.5033462,2024,2024-05-24,1
https://doi.org/10.1101/2024.05.02.592257,predicting differentially methylated cytosines in tet and dnmt3 knockout mutants via a large language model,0.4909621,2024,2024-05-05,0
https://doi.org/10.3389/fgene.2023.1254827,comparative evaluation and analysis of dna n4methylcytosine methylation sites using deep learning,0.4887794,2023,2023-08-21,0
https://doi.org/10.1101/2024.01.03.574012,a bagofmotif model captures cell states at distal regulatory sequences,0.4860619,2024,2024-01-03,0
https://doi.org/10.1101/2024.05.21.595047,improving celltypespecific 3d genome architectures prediction leveraging graph neural networks,0.48477814,2024,2024-05-21,0
https://doi.org/10.1371/journal.pcbi.1012028,evolutionary analyses of intrinsically disordered regions reveal widespread signals of conservation,0.4817285,2024,2024-04-25,1
https://doi.org/10.1124/pharmrev.122.000715,review of natural language processing in pharmacology,0.4702258,2023,2023-03-17,5
https://doi.org/10.1101/2023.04.03.535488,improving deep models of proteincoding potential with a fouriertransform architecture and machine translation task,0.4694297,2023,2023-04-05,2
https://doi.org/10.3389/fpls.2024.1343097,grass lignin biosynthesis biological roles and industrial applications,0.46679753,2024,2024-02-23,6
https://doi.org/10.1101/2023.10.31.564984,zflipons conserved between human and mouse are associated with increased transcription initiation rates,0.46182117,2023,2023-11-03,0
https://doi.org/10.1101/2023.08.07.552217,ai in paleontology,0.46084657,2023,2023-08-08,1
https://doi.org/10.37044/osf.io/zytkj,machine learning of transcriptome data treated with dna base editor,0.45941085,2023,2023-07-12,0
https://doi.org/10.1101/2022.01.29.478324,nonidentifiability and the blessings of misspecification in models of molecular fitness,0.45470014,2022,2022-01-30,8
https://doi.org/10.1093/bib/bbae170,understanding ythdf2mediated mrna degradation by m6abertdeg,0.451233,2024,2024-03-27,0
https://doi.org/10.3389/fphys.2022.834211,imagedriven modeling of nanoscopic cardiac function where have we come from and where are we going,0.4416318,2022,2022-03-08,1
https://doi.org/10.1177/15554120231219729,from aesthetics to asymmetry contradictions of ecological play in icities skylinesi,0.4391085,2023,2023-12-14,1
https://doi.org/10.3390/ijms25052869,interpretable multiscale deep learning for rna methylation analysis across multiple species,0.43234366,2024,2024-03-01,0
https://doi.org/10.1101/2024.03.23.586408,generative models for prediction of nonb dna structures,0.41995043,2024,2024-03-28,0
https://doi.org/10.1111/imcb.12678,singapores diverse immunology landscape interconnected research networks enabling blue sky ideas through to translation,0.40733123,2023,2023-08-07,0
https://doi.org/10.1101/2022.12.16.520746,transformerbased tool recommendation system in galaxy,0.370646,2022,2022-12-19,0
https://doi.org/10.21203/rs.3.rs-3209168/v1,cagi6 idchallenge assessment of phenotype and variant predictions in 415 children with neurodevelopmental disorders ndds,0.37049407,2023,2023-08-02,0
https://doi.org/10.1017/9781009417075,beyond compassion,0.36825976,2023,2023-11-09,2
https://doi.org/10.1007/978-3-030-95703-2_5,complex systems from the presocratics to pension funds,0.36452267,2022,2022-01-01,1
https://doi.org/10.1101/2024.01.29.577794,aggregating residuelevel protein language model embeddings with optimal transport,0.35012802,2024,2024-01-31,3
https://doi.org/10.1101/2021.11.18.468957,tis transformer remapping the human proteome using deep learning,0.31404877,2021,2021-11-19,0
https://doi.org/10.21203/rs.3.rs-3915137/v1,methylbert‬ ‭a‬ ‭transformerbased‬ ‭model‬ ‭for‬ ‭readlevel‬ ‭dna‬ ‭methylation‬ pattern‬ ‭identification‬ ‭and‬ ‭tumour‬ ‭deconvolution‬,0.3123936,2024,2024-05-17,0
https://doi.org/10.1101/2024.04.01.586509,inferring gene regulatory networks by hypergraph variational autoencoder,0.31050292,2024,2024-04-02,1
https://doi.org/10.22533/at.ed.5362206129,dosimetria termoluminescente,0.28741565,2022,2022-12-06,1
https://doi.org/10.7287/peerj.13666v0.1/reviews/4,peer review 4 of context dependent prediction in dna sequence using neural networks v01,0.2789916,2022,2022-09-20,0
https://doi.org/10.7287/peerj.13666v0.1/reviews/1,peer review 1 of context dependent prediction in dna sequence using neural networks v01,0.2789916,2022,2022-09-20,0
https://doi.org/10.7287/peerj.13666v0.2/reviews/4,peer review 4 of context dependent prediction in dna sequence using neural networks v02,0.2789916,2022,2022-09-20,0
https://doi.org/10.7287/peerj.13666v0.2/reviews/3,peer review 3 of context dependent prediction in dna sequence using neural networks v02,0.2778028,2022,2022-09-20,0
https://doi.org/10.7287/peerj.13666v0.1/reviews/2,peer review 2 of context dependent prediction in dna sequence using neural networks v01,0.27089876,2022,2022-09-20,0
https://doi.org/10.1101/2023.12.21.572780,pretraining with pseudolabeling for regulatory sequence prediction,0.26896635,2023,2023-12-23,0
https://doi.org/10.7287/peerj.13666v0.1/reviews/3,peer review 3 of context dependent prediction in dna sequence using neural networks v01,0.26830268,2022,2022-09-20,0
https://doi.org/10.7287/peerj.13666v0.2/reviews/1,peer review 1 of context dependent prediction in dna sequence using neural networks v02,0.2669867,2022,2022-09-20,0
https://doi.org/10.1101/2022.06.13.495896,exploration of dppiv inhibitory peptide design rules assisted by deep learning pipeline that identifies restriction enzyme cutting site,0.26427236,2022,2022-06-16,0
https://doi.org/10.1101/2024.06.04.596709,crossspecies plant genomes modeling at single nucleotide resolution using a pretrained dna language model,0.23636682,2024,2024-06-05,0
https://doi.org/10.1101/2023.11.27.568912,tcell receptor sequences correlate with and predict gene expression levels in t cells,0.23267475,2023,2023-11-28,0
https://doi.org/10.1101/2023.12.27.573416,speciesspecific design of artificial promoters by transferlearning based generative deeplearning model,0.22804728,2023,2023-12-27,0
https://doi.org/10.1186/s13059-024-03179-w,ssblazer a genomewide nucleotideresolution model for predicting singlestrand break sites,0.22149843,2024,2024-02-12,0
https://doi.org/10.1002/pbc.30980,proteomic insights into paediatric cancer unravelling molecular signatures and therapeutic opportunities,0.21411139,2024,2024-03-31,0
https://doi.org/10.1002/9781394220649.oth,conclusion,0.20460108,2024,2024-01-12,0
https://doi.org/10.7287/peerj.16357v0.1/reviews/1,peer review 1 of increased academic stress is associated with decreased plasma bdnf in chilean college students v01,0.20303589,2023,2023-11-03,0
https://doi.org/10.7287/peerj.16357v0.2/reviews/1,peer review 1 of increased academic stress is associated with decreased plasma bdnf in chilean college students v02,0.20040652,2023,2023-11-03,0
https://doi.org/10.7287/peerj.16357v0.1/reviews/2,peer review 2 of increased academic stress is associated with decreased plasma bdnf in chilean college students v01,0.20040652,2023,2023-11-03,0
https://doi.org/10.7287/peerj.16357v0.1/reviews/3,peer review 3 of increased academic stress is associated with decreased plasma bdnf in chilean college students v01,0.20003624,2023,2023-11-03,0
https://doi.org/10.1007/978-3-031-23190-2_1,introduction,0.19873685,2023,2023-01-01,0
https://doi.org/10.21203/rs.3.rs-4047391/v1,innovative and practical tools for monitoring and assessing biodiversity status and impacts of multiple human pressures in marine systems,0.19623792,2024,2024-03-11,0
https://doi.org/10.1101/2024.04.11.589150,demixer a probabilistic generative model to delineate different strains of a microbial species in a mixed infection sample,0.19310191,2024,2024-04-15,0
https://doi.org/10.3410/f.738650621.793578675,faculty opinions recommendation of efficient rational modification of nonribosomal peptides by adenylation domain substitution,0.19160339,2020,2020-09-23,0
https://doi.org/10.1101/2023.11.24.568626,aptabert predicting aptamer binding interactions,0.19080472,2023,2023-11-25,0
https://doi.org/10.1093/nar/gkad580,ismod an integrative browser for imagebased singlecell multiomics data,0.18692744,2023,2023-07-13,0
https://doi.org/10.1609/aaai.v38i3.28064,lavip languagegrounded visual prompting,0.18421045,2024,2024-03-24,0
https://doi.org/10.1016/s0169-5002(19)30103-5,prevalence of incidental interstitial lung disease in the manchester lung cancer screening pilot,0.18275577,2019,2019-01-01,0
https://doi.org/10.2196/preprints.59792,generative ai models in time varying biomedical data a systematic review preprint,0.18069842,2024,2024-04-30,0
https://doi.org/10.1101/2024.04.23.590746,optimizing biomedical information retrieval with a keyword frequencydriven prompt enhancement strategy,0.17908095,2024,2024-04-28,0
https://doi.org/10.22541/au.166809902.28216147/v1,introducing the drosophila melanogaster model for cancer research,0.17775232,2022,2022-11-10,0
https://doi.org/10.1101/2023.11.29.569320,bioformers a scalable framework for exploring biostates using transformers,0.17525989,2023,2023-12-01,0
https://doi.org/10.21203/rs.3.rs-3922651/v1,enhancing the efficiency of protein language models with minimal wetlab data through fewshot learning,0.17370099,2024,2024-02-13,0
https://doi.org/10.1016/b978-0-12-803480-4.00017-x,replicating chromatin in the eukaryotic genome,0.17212816,2017,2017-11-29,0
https://doi.org/10.1101/2024.04.11.589024,current genomic deep learning architectures generalize across grass species but not alleles,0.17099869,2024,2024-04-13,0
https://doi.org/10.1101/2024.01.06.24300926,machine learning enabled prediction of digital biomarkers from whole slide histopathology images,0.16926214,2024,2024-01-08,0
https://doi.org/10.21203/rs.3.rs-3539732/v1,deciphering cell types by integrating scatacseq data with genome sequences,0.16897726,2024,2024-03-18,0
https://doi.org/10.1101/2021.08.02.454784,evolutionary origin of sex differentiation system in insects,0.16807492,2021,2021-08-05,0
https://doi.org/10.18122/td.1991.boisestate,improving the ribozyme toolbox,0.1627672,2022,2022-08-01,0
https://doi.org/10.4995/thesis/10251/200227,deep learning strategies for overcoming diagnosis challenges with limited annotations,0.16126443,2023,2023-10-26,0
https://doi.org/10.1101/2024.03.25.586622,the regulatory architecture of the primed pluripotent cell state,0.15691544,2024,2024-03-27,0
https://doi.org/10.1101/2022.03.14.22272372,prospectively validated augmented intelligence for diseaseagnostic predictions of clinical success for novel therapeutics,0.15618382,2022,2022-03-15,0
https://doi.org/10.21203/rs.3.rs-4014784/v1,scelmo embeddings from language models are good learners for singlecell data analysis,0.15574731,2024,2024-03-27,0
https://doi.org/10.7249/cfa3220-1,foundation model convening conference summary,0.15446189,2024,2024-01-01,0
https://doi.org/10.1101/2023.08.28.555041,moma large scale network model of microbes metabolites and aging hallmarks,0.15230808,2023,2023-08-28,0
https://doi.org/10.1101/2024.03.15.585302,singleanimal singletube rna extraction for quantitative analysis of transcripts in the tardigradeihypsibius exemplarisi,0.14936608,2024,2024-03-16,0
https://doi.org/10.1007/s12110-023-09459-x,from the ground up a multidisciplinary approach to past fertility and population narratives,0.14588055,2023,2023-09-01,0
https://doi.org/10.55041/ijsrem25975,deep residual learning for recognising adulteration in pulses via thermal imaging,0.14210546,2023,2023-10-01,0
https://doi.org/10.1002/9781119509875.fmatter,front matter,0.14113975,2018,2018-10-01,0
https://doi.org/10.1101/2023.11.28.568839,interpretable inflammation landscape of circulating immune cells,0.13992028,2023,2023-11-28,0
https://doi.org/10.20339/phs.6-22.082,the cognition of sleep in r irwin’s novel “the arabian nightmare”,0.13902164,2022,2022-11-01,0
https://doi.org/10.1101/2024.05.03.592325,multidrug artificial neural network models for predicting hiv1 rti resistance,0.13819203,2024,2024-05-06,0
https://doi.org/10.1007/978-3-031-23190-2_5,foundation models for information extraction,0.13644135,2023,2023-01-01,0
https://doi.org/10.1145/3665869,human image generation a comprehensive survey,0.13586885,2024,2024-05-22,0
https://doi.org/10.1101/2024.01.24.576988,rapid automatic typing of clostridioides difficile ribotypes using malditof ms,0.1306835,2024,2024-01-25,0
https://doi.org/10.4018/ijdwm.325059,application of improved chameleon swarm algorithm and improved convolution neural network in diagnosis of skin cancer,0.1277264,2023,2023-06-21,0
https://doi.org/10.1155/2024/7967999,preliminary exploration of potential active ingredients and molecular mechanisms of yanggan yishui granules for treating hypertensive nephropathy using uplcqtofms coupled with network pharmacology and molecular docking strategy,0.12564337,2024,2024-05-10,0
https://doi.org/10.1093/fmls/cqac026,on purpose interest disinterest and literature we can live by,0.12450312,2022,2022-04-01,0
https://doi.org/10.1007/s44258-024-00019-1,attsioff a selfattentionbased approach on sirna design with inhibition and offtarget effect prediction,0.12003029,2024,2024-04-23,0
https://doi.org/10.1101/2023.12.05.570250,evolutionary analyses of idrs reveal widespread signals of conservation,0.11805559,2023,2023-12-07,0
https://doi.org/10.1117/12.2650568,quantum sensing and quantum engineering a strategy for acceleration via metascience,0.117114134,2023,2023-03-08,0
https://doi.org/10.4236/jqis.2019.91004,tribonacci quantum cosmology optimal nonantipodal spherical codes ampamp graphs,0.11059889,2019,2019-01-01,0
https://doi.org/10.1080/15481603.2024.2348863,wildlife detection counting and survey using satellite imagery are we there yet,0.11046108,2024,2024-05-09,0
https://doi.org/10.1002/aisy.202300644,green ai‐driven concept for the development of cost‐effective and energy‐efficient deep learning method application in the detection of ieimeriai parasites as a case study,0.107639536,2024,2024-06-12,0
https://doi.org/10.1561/9781638283454,high performance privacy preserving ai,0.098712966,2024,2024-01-01,0
https://doi.org/10.12688/openreseurope.17330.1,personcentred data sharing empirical studies in private individuals’ attitudes,0.09859688,2024,2024-04-24,0
https://doi.org/10.1523/hon.011011,larry w swanson,0.0970629,2020,2020-01-01,0
https://doi.org/10.1002/ece3.10013,revisiting the historical scenario of a disease dissemination using genetic data and approximate bayesian computation methodology the case of ipseudocercospora fijiensisi invasion in africa,0.09584779,2023,2023-04-01,0
https://doi.org/10.1109/tsmc.2023.3335634,2023 index ieee transactions on systems man and cybernetics systems vol 53,0.093995914,2023,2023-11-22,0
https://doi.org/10.1101/2023.09.04.556152,molecular basis of product recognition during pip5kmediated production of pi45psub2subwith positive feedback,0.09211689,2023,2023-09-04,0
https://doi.org/10.11606/t.5.2024.tde-23042024-111255,regulação da inteligência artificial na saúde,0.0912634,2024,2024-01-29,0
https://doi.org/10.1007/978-3-319-53300-1_12,enhancing data access and utilization federal big data initiative and relevance to health disparities research,0.08358459,2017,2017-01-01,0
https://doi.org/10.1017/9781139028776.005,territory,0.08080627,2018,2018-07-27,0
https://doi.org/10.22533/at.ed.5362206121,compostos com capacidade antioxidante encontrados em plantas medicinais e seus benefícios para saúde uma revisão,0.073326185,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.53622061211,ferramentas de desenvolvimento e criação de ontologias,0.073326185,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.5362206128,falhas no comportamento de sistemas rotativos e possíveis soluções,0.073326185,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.536220612,ciências exatas e da terra e engenharias conhecimento e informação,0.073326185,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.5362206124,cadastro territorial urbano estudo comparativo entre procedimentos e exigencias dos municipios que compõe a micorregião de maringá pr,0.072160155,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.53622061212,produção e caracterização de vitrocerâmicas obtidas a partir de pó de vidro reciclado de parabrisas e adição de nb2o5,0.072160155,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.5362206125,análise técnicoeconômica da eficiência energética de um prédio público – um estudo de caso,0.07028437,2022,2022-12-06,0
https://doi.org/10.1109/globecom54140.2023.10436923,author index,0.070026144,2023,2023-12-04,0
https://doi.org/10.22533/at.ed.5362206126,analysis of precipitation in belémpa city period 19672016,0.06982446,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.53622061210,código de monte carlo aplicado a radioterapia,0.06976803,2022,2022-12-06,0
https://doi.org/10.22533/at.ed.5362206122,doenças com etiologia fúngica em plantas da família orchidaceae,0.06946313,2022,2022-12-06,0
https://doi.org/10.31219/osf.io/x6h9b,agentbased kinetics a nonspatial stochastic method for simulating the dynamics of heterogeneous populations,0.06597712,2019,2019-07-26,0
https://doi.org/10.5753/sbc.13058.5.8,“a nova eletricidade” aplicações riscos e tendências da ia moderna,0.060490236,2023,2023-10-05,0
https://doi.org/10.11647/obp.0335.02,2 knowledge language and reason,0.04975696,2023,2023-11-17,0
https://doi.org/10.17760/d20405636,cultural dexerity,0.047869846,2021,2021-01-01,0
https://doi.org/10.18002/10612/18580,botnet activity spotting with artificial intelligence efficient bot malware detection and social bot identification,0.039538838,2023,2023-11-30,0
https://doi.org/10.1515/9783111085692,bilder unter verdacht,0.037734777,2024,2024-01-12,0
